8.9614,-46.653,2.1611,-6.3091,-24.72,-7.6482,-10.379,0.23886,15.981,6.8443,-13.29,-3.1232,-1.556,21.481,7.7914,-7.5494,-5.1668,7.3166,-4.4689,3.9439,-5.6998,3.6627,7.0963,1.3596,9.7506,-6.0165,5.7304,-2.1553,-2.4194,-10.961,1.5884,2.852,-13.071,1.9952,-4.3951,15.565,-1.8105,9.5956,-2.2514,-9.6986,5.1237,7.7554,0.46595,8.1328,-7.3581,-4.7683,9.676,3.4776,4.5782,5.744,-6.8286,3.8757,-0.16823,3.0901,-2.7813,-1.2951,-4.6178,3.7372,-14.28,-8.5528,1.6848,-5.1306,-3.6235,6.0698,-0.21712,-0.20899,3.8757,5.4375,-6.3766,-1.214,2.7751,-3.2187,-3.6393,1.2119,-2.3873,-1.4056,-1.3487,-0.99761,2.8017,0.058655
-21.814,-14.584,31.624,-6.7846,14.87,-3.7023,-7.6664,-16.556,-8.0862,15.203,8.0562,-2.4737,1.0937,-0.40135,-17.502,7.11,9.0639,8.7957,-2.9274,-4.594,-1.4239,3.1733,9.8625,8.4843,2.9027,-0.10114,4.2694,12.829,-2.2856,5.2458,-5.3334,5.5895,12.401,-12.751,-12.014,-7.0944,3.5504,-2.2568,9.5221,11.051,-7.9074,-7.8534,11.252,8.0996,-17.503,8.5635,-2.5067,4.0378,1.1418,0.6443,-11.901,0.024997,6.7511,-5.3362,-3.5849,4.4033,-1.3242,4.4081,-5.4961,-0.5837,0.75149,1.0349,-4.3359,4.5409,1.1438,3.318,-2.5551,2.3784,-0.83,-2.9942,0.87712,0.26482,2.6132,0.041717,0.4646,-1.0289,-1.7092,-1.3581,-0.17096,0.043134
42.045,-27.237,4.3804,15.679,-23.908,-2.2275,-13.537,7.2884,0.41532,18.261,3.7211,-19.256,11.549,-0.8193,3.3482,-14.714,12.043,-0.32585,9.0136,-4.6575,-3.1383,6.7933,5.5734,-8.8498,18.881,-17.167,5.6385,-1.1464,5.6327,2.9683,-8.6024,-11.661,5.3678,3.3813,2.9526,8.5646,-6.8945,-1.295,-0.20976,2.4939,3.2733,6.6637,-2.3765,8.0289,-5.125,8.1875,-3.4471,7.7027,3.4157,1.5943,4.492,0.29672,3.0689,0.23287,-1.0741,-11.256,3.6883,-4.5775,4.9598,10.525,-2.4907,9.8797,0.10465,0.71765,1.352,0.050134,-3.6152,-7.5933,4.0838,2.4092,0.38905,1.7499,1.4637,-5.0088,2.6001,0.38998,1.974,1.6084,-0.30401,0.044731
-24.31,22.978,17.583,-5.5793,-0.52576,-13.58,20.589,-7.8294,-8.2085,-8.0375,-4.4229,-0.15157,-3.4717,0.42692,-4.5109,2.8556,-3.3463,2.1787,4.7278,-1.1819,2.8291,4.4275,2.4382,5.2582,0.30382,3.4662,-4.5536,2.2233,0.26292,7.5369,6.1293,-5.0704,-4.2573,1.3599,13.098,11.488,0.45144,-2.2513,-6.5922,3.3032,-9.678,6.2651,-4.6731,-1.777,-9.551,5.8623,-5.4126,-0.042126,14.412,5.1587,1.9263,-2.6635,-4.3342,1.2997,-5.0721,5.9558,-2.2177,-10.267,-5.8229,6.4169,-0.66115,-14.344,2.059,-8.3919,-0.11396,-1.5696,-13.301,-2.119,-9.8396,5.2797,-1.9967,2.6107,2.276,-2.6507,-0.010658,-1.1015,-2.4708,0.3325,0.50781,-0.034752
16.358,-0.2855,8.5842,4.0993,0.43906,3.9762,14.589,-3.7279,19.658,8.582,17.457,2.5011,6.5673,-2.0213,-0.79505,-9.4056,-1.7716,4.367,11.508,-14.351,-2.6346,-3.2509,-0.23364,1.8502,-11.589,7.49,-1.7337,3.4922,-9.2401,-2.4643,-4.348,-1.2937,-9.9412,1.0076,-1.0802,-7.9518,-3.411,-0.86386,-2.8226,4.0055,10.951,4.2696,5.0993,7.1828,4.3551,2.8607,-3.4127,-1.7998,-2.4389,-3.3713,2.5793,-0.38084,6.2912,3.365,-1.4441,1.4761,5.8404,-11.185,-8.8044,-3.9648,-3.4658,-8.2606,-0.86037,-0.82702,-3.1718,-1.8531,5.5649,-7.1331,-0.73826,-12.733,4.1088,0.27439,2.7068,-1.1131,12.11,0.93386,-2.2461,9.1042,-3.1174,-0.041025
14.618,-16.338,28.008,-1.7197,-1.5026,-8.9158,-1.1164,-10.577,9.3016,5.6942,-12.908,6.1334,6.6215,-10.009,7.0065,5.58,4.4578,0.55741,-1.3487,8.978,3.1424,-7.3435,-2.8215,-3.2434,8.128,5.2223,-9.6824,-8.9336,5.7477,7.1134,8.7876,3.4381,-3.6808,7.3311,0.31549,-1.0361,13.794,-2.1791,6.834,0.67053,0.33443,1.968,-9.228,3.8201,9.4155,13.273,-0.90809,-5.7432,5.4213,-7.1118,-5.8099,5.2079,0.39711,-9.0558,0.73091,1.7534,8.8724,3.9768,-8.0394,5.7428,-12.527,4.6346,3.5871,0.55689,0.55491,-5.1345,-0.92232,1.7848,-0.52769,-5.7513,-1.3178,-7.7668,-7.0049,1.161,4.4938,2.8463,-1.4063,-7.3683,1.8141,0.034196
2.3974,21.549,41.206,0.97685,-0.27473,-20.311,-10.947,-14.499,-0.11583,0.41765,-8.6557,10.124,4.7392,-7.0511,13.482,1.4856,-6.7223,-2.3864,-11.406,14.652,13.781,-8.3778,5.0766,-1.4882,3.724,-0.13778,8.8323,-5.4018,5.3479,5.0701,1.6679,-7.691,9.9525,2.3719,-2.8491,-6.8094,-2.1107,2.5212,-4.8278,-12.367,7.8678,-1.3086,11.318,6.0321,4.845,-19.408,-11.124,6.0885,4.5857,-6.92,-3.3057,-4.191,0.25145,-0.036908,-2.3076,-1.6415,-8.907,0.36246,0.14568,2.4416,-3.288,-4.0541,4.1525,-0.19556,-0.79421,3.7177,-3.2455,-3.1821,3.2042,-2.4651,-0.12632,-1.2806,8.5892,-1.9312,2.8481,-2.2142,-3.8668,-0.044337,3.1952,-0.089632
-3.6629,33.018,27.666,8.7556,11.757,6.499,10.793,-3.2607,3.4508,-0.49771,-3.4636,-1.9334,7.2189,-0.64819,7.9195,-2.1157,-1.4032,-5.2589,5.7562,-4.7993,-2.8916,-2.9278,-3.6681,1.4944,6.3605,-2.4816,-6.5762,0.099677,-4.6993,2.4978,0.81999,0.90661,4.0226,6.5097,2.1088,-10.55,-2.0242,-0.75127,-8.4935,3.7205,3.4079,3.4735,4.5381,1.2551,-2.757,-5.7085,-1.1791,-9.4161,-9.8997,1.6703,5.3314,-1.7326,5.5771,2.3176,-11.166,-4.5494,4.0588,-2.3629,0.44894,0.26277,-3.6015,-1.8642,-11.621,3.0694,-0.87853,6.8149,-1.8823,8.8881,-4.094,13.616,11.786,-6.4716,-4.7573,-0.054534,2.7127,-3.2621,6.4348,-8.6137,-1.1781,-0.050796
20.964,-16.449,10.935,1.3771,-30.022,-4.3763,-0.19749,0.42007,13.172,7.8651,6.9631,0.98041,14.661,-15.158,-6.9483,-10.162,-4.0277,14.066,4.5418,-0.31586,1.3781,-1.9569,-7.7628,-4.0408,-3.2776,-9.2242,8.6869,2.4026,-6.2435,-4.7191,-6.684,-3.9811,5.4304,-0.0075449,1.1765,-3.0776,-3.258,-1.8578,-0.39251,1.621,-4.2844,1.755,1.8382,6.3912,-0.80587,-6.9505,8.2849,-18.384,5.3482,-0.046036,-6.927,1.849,-4.8791,3.7675,16.881,9.0447,4.2684,-0.66753,7.4859,1.5492,4.9578,-4.8426,-1.2673,-7.7103,-4.6581,4.7696,-4.1346,3.0502,0.059634,-2.6091,-4.1123,-5.8666,1.5688,2.2113,-3.4392,2.2044,4.3068,-5.4011,1.279,0.028889
-9.0386,25.783,-22.328,-15.572,9.7351,-20.57,4.9514,8.4459,-0.45544,12.108,5.4331,-2.6319,5.0962,-14.076,-10.515,-1.4246,-6.4604,-16.946,-6.887,-8.4576,1.8252,1.6528,-5.0691,-1.5888,7.572,0.25214,14.075,-1.8862,10.426,-12.427,0.073746,17.2,8.3865,9.3084,8.0683,-9.6762,6.4243,4.3738,-6.8169,-0.66112,0.97612,2.8202,1.304,2.9182,-5.4241,2.4148,1.615,-1.3015,7.7279,4.3217,2.5203,1.4178,-0.34187,4.2614,-7.7349,-0.41097,0.71336,7.5332,5.9978,-6.3254,1.2321,3.7053,-0.021247,-5.7676,-6.7631,-9.9383,3.5128,1.5499,-5.2284,-4.4277,-3.8568,-0.019115,-1.8087,-8.4813,3.0768,-7.4627,-2.64,-0.1585,-0.86574,-0.15985
