Malat1	0.2352323982502608
Bsg	0.24102958389886317
Rps3	0.2199196817995783
Cnbp	0.2684791620862677
Ctsl	0.24542244444132488
Hnrnpu	0.23223241398997532
Ybx3	0.23810383629274154
Psma2	0.2512453726708118
G3bp1	0.26185842691567485
Metap2	0.23208424239425024
Anxa2	0.31251159092472697
Kif5b	0.2296145801872606
Gspt1	0.21982761826057173
Srsf2	0.27776037528918135
Prpf40a	0.23940726896104955
Fam162a	0.2640295747297326
Cd9	0.22829591252865405
Iqgap1	0.22281983142006792
Tomm40	0.26589559639443083
Rbm25	0.23506338414748915
Lgals1	0.2702213651123237
S100a6	0.27672795970143993
Hnrnpa3	0.24564846609168323
Clic1	0.20117018295458078
Neat1	0.22232629202784288
Ppig	0.24282897652040478
Kras	0.25878085260615813
Idh2	0.34290137578993146
Mrpl20	0.3058575734036415
Prdx5	0.16693218726782055
Sparc	0.21599631752778017
Gnai2	0.19700698500828087
Rock2	0.20668210610483317
Timp2	0.21984113270426106
Ube2k	0.23940000714198603
Stmn1	0.27581357550361085
Cald1	0.2553680841562665
Serpinb6a	0.21587620032396684
Rpl29	0.2002095007058775
Psmd1	0.28418468773888916
Dnajc2	0.23177527028573008
Rtn4	0.22566416914397078
Nedd4	0.22345181477540324
Arl6ip1	0.34566167143288656
Anxa3	0.4032454825827831
Txnrd1	0.3399721430771006
S100a11	0.1764279643849084
Msn	0.2569056539138678
Lgals3	0.2854587711800608
Hras	0.2389443158503819
Snrpd1	0.26088124520404826
Actn1	0.2666739278976176
Syncrip	0.2804191137318661
Gclm	0.23105916937707036
Snu13	0.28153813616581375
Nsun2	0.2549347143636614
Myof	0.29275667133416616
Psme1	0.24079540644715083
Snx5	0.21008576034252505
Baz1a	0.250813740270147
Atp2b1	0.24951502708833842
Abce1	0.28085916744711803
Esd	0.33110908041628495
Smc4	0.48345874640998515
Pgd	0.2499365027478449
Ctsb	0.15721434891154973
Wdr43	0.25520927190368264
Smchd1	0.26251179420255893
Dhx15	0.27605121595802196
Bclaf1	0.22264938654839037
Reep5	0.10586519496280333
Tcerg1	0.2649852665567899
H2-K1	0.20732611841611348
Ipo5	0.2815419244607501
Atp1b3	0.24949690543817657
Tmpo	0.329078310809077
Rbpms	0.2645708905589776
Nop58	0.2607671523065097
Klf6	0.22504647586176166
Gsn	0.22588516835945863
Sh3glb1	0.19970359288276246
Cenpv	0.26774133859184684
Alcam	0.1902163317464509
Naa15	0.27596304615794887
Ppm1g	0.2701806382424163
Gsr	0.3031869367956215
Anxa1	0.23531298500121903
Pnrc1	0.18514673657268318
Chd1	0.24266096409899263
Nfix	0.3248186162594162
Klf13	0.2621111715396084
Tomm70a	0.27985316821446643
Nfe2l2	0.24157161535955832
Cd44	0.2573695876298121
Ezh2	0.32391276850379647
Smc2	0.3782277877680451
Hmgb2	0.3003775822709022
Rsu1	0.22422086993917767
Dnajc10	0.2186657097070331
Pcolce	0.2605225974042014
Pgk1	0.23217177950813186
Mtap	0.26540988929276405
Nfkbia	0.3188799955294347
Zfand6	0.1892375368935305
Ccdc88a	0.2123941679776065
Mki67	0.3196665565073358
Lrrfip2	0.23489821110556428
Sec11c	0.1437935228611291
Retreg1	0.23336449378406093
Cdk1	0.3560239903817322
Tcof1	0.297561883544676
Usp15	0.24063617385688554
Ifrd1	0.22523242886278708
Uck2	0.2193993835889016
Fam49b	0.22187195865619092
Tm4sf1	0.25426882158586767
Pop5	0.21727518273962212
Mxra7	0.25929276783125
Faf1	0.22093356015782592
Gclc	0.238531072478239
Dnttip2	0.21638207829750442
Gm26917	0.054315107148489854
Rabac1	0.24259428356144497
Lpp	0.29395765113410327
Msrb1	0.13111017834787758
Ckap5	0.2878779826315974
Tpd52	0.11501335050339088
Atp13a3	0.19315034608684575
Pfkp	0.2698674673518167
Mxi1	0.21845536750973377
Axl	0.3150086173467024
Top2a	0.49318462886319026
Osbpl9	0.2197174402768808
Mtrex	0.2603049522829647
Cdc42ep3	0.23998841068787274
P4ha1	0.25318733831499063
Fn1	0.16277571327467263
Celf2	0.15054359253858915
Ank	0.24861081349518366
Lhfp	0.4156389473700668
Cinp	0.28514577649031525
Pakap-1	0.4002187084629186
Glmp	0.1915914381284168
Gatad2a	0.23464839777951008
Utp18	0.2527062765170316
Tuba1c	0.2988297648912066
Prrx2	0.24781615139490026
Aig1	0.19025820169192476
Me1	0.3419091333697508
Eif4e	0.2883487302260783
Cyp51	0.22163775107836908
Cnn2	0.21605145104239154
Tpx2	0.35897254247731863
Cast	0.24288823849322494
Cdc34	0.2574496665829966
Phlda1	0.16614365959206676
Wwtr1	0.2987805319596331
Cenpf	0.3461407323772581
Nsd2	0.30525270506389474
Hells	0.33127414444026043
Pls3	0.29146354536131747
Hmgcs1	0.18523959552803057
Mindy2	0.24401938515244462
Atp1b1	0.21597196789629255
Riok3	0.22905353780486068
Smim14	0.2302762463549678
Vcl	0.2761459927624317
Nomo1	0.24746637935576532
Fat1	0.22875769918883512
Aars	0.2386330798729805
Oxr1	0.2080511500527888
Pmepa1	0.21858854255008356
Bnip3	0.2055552299018384
Ankrd12	0.2213114099639668
Sntb2	0.24573761629460916
Arhgap10	0.24777524196049275
Ccnb1	0.2332675402951811
Gadd45b	0.13464794611896833
Svil	0.1453778000542788
Slc12a2	0.2326669751100882
Incenp	0.3163574654318321
Rhoc	0.08703547912238313
Orc2	0.28608931669484816
Ctcf	0.27598415348216115
Lmo7	0.2867142507380039
Emp2	0.1993381243699419
Iah1	0.24058970383653552
Gnai1	0.2730191576384777
Brd8	0.301843311401965
Gtf2f2	0.2534590172278936
Ube2q2	0.25431715702511726
Larp1b	0.24069802462152692
Slc16a1	0.25009713071293
Thbs1	0.19843946384759606
Prc1	0.3416901632391505
Flot1	0.1890282950079458
Pcdh7	0.25348086856797386
Anxa4	0.0740979483540594
Fstl1	0.35133205664911127
Rrm2	0.2113195153437597
Bicc1	0.33137881949538156
Spast	0.21086069303125768
Fos	0.2736344744474286
Sat1	0.12706412648362916
Clspn	0.31903594730187157
Rhoq	0.2502354193546554
Aven	0.313612716601946
Wwc2	0.27582690300737717
Syne2	0.2624560861578448
Prep	0.3220663750583015
Ypel3	0.16962713777173846
Gxylt2	0.3450996681438071
Tgfb1	0.18765373513469505
Mxd4	0.21882100697697493
Cdk6	0.24041720384479906
Plpp3	0.22651485491696516
Stx7	0.1752785995952688
Pdlim5	0.26601264575136574
Hspb11	0.15454169369391596
Gmpr	0.2061806729085736
Tgfb2	0.3046897154857518
Fam102b	0.24229031400221024
Smap2	0.12975854183285254
Utp20	0.3098982703182866
Anln	0.3524416196557995
Slc7a1	0.2801450217408334
Cyfip2	0.2895180045719451
Tshz1	0.30276452447587676
