NAME	TITLE	SCORE	
SCG3		0.5062067	
SMC4		0.4516643	
TCERG1L		0.4371668	
LHFP		0.42620268	
FMN2		0.41709203	
LTBP1		0.41536188	
BSPRY		0.407125	
GALNT9		0.40309042	
CADPS2		0.40111834	
ANXA3		0.39956883	
ESRP1		0.39511073	
HNRNPD		0.38726696	
KNL1		0.3871833	
FRMD5		0.3819927	
CDK1		0.3818884	
SRRM4		0.38174182	
TOX		0.38102266	
LRP11		0.38045907	
NCL		0.3773257	
ALDH1A7		0.3767351	
EPCAM		0.37457556	
SMC2		0.37292796	
TOP2A		0.37193945	
VWF		0.37148237	
GALNT14		0.37140602	
KSR2		0.36895707	
GNAO1		0.36617643	
WNK2		0.3652645	
ESCO2		0.36146355	
NEBL		0.3605053	
NFKBIA		0.3592862	
SNRPF		0.3582132	
PEX5L		0.35625833	
HMCN1		0.3556599	
MIS18BP1		0.35300747	
DNAJC6		0.35059324	
DNER		0.3489346	
ARFGEF3		0.3488779	
DDX39		0.34754914	
ST14		0.34700495	
GXYLT2		0.34621122	
DEK		0.34596345	
SCG5		0.34498703	
CNPY1		0.34453773	
PRMT1		0.34159663	
SYNCRIP		0.34141138	
DUT		0.3413175	
RPTOROS		0.34121794	
NIPAL2		0.34017134	
EZH2		0.34007382	
MYOF		0.3393298	
DIAPH3		0.33931476	
MDH1		0.33568028	
SHTN1		0.3349703	
KLHL41		0.33377907	
CDCA2		0.33292282	
CTNNA2		0.33291146	
TXNRD1		0.33289433	
PREP		0.33274367	
CABP1		0.33267206	
ME1		0.3320994	
PRC1		0.33153594	
NEXMIF		0.33141395	
GPC3		0.3311781	
ESD		0.33056507	
KIF11		0.33053932	
KIF20B		0.33041832	
CCT3		0.32831928	
NUSAP1		0.32762474	
NCAPD3		0.32756746	
PHYHIPL		0.32720646	
FOXP2		0.3270813	
TPX2		0.3270148	
CCT8		0.32669455	
NFIX		0.32669213	
TRAPPC6A		0.3266751	
EFTUD2		0.32596377	
NAP1L1		0.3241806	
MCC		0.32351485	
TMEM163		0.3232751	
KIF15		0.3232174	
SMPDL3B		0.32297453	
WDR43		0.3227798	
RAB3B		0.32259905	
PSMD1		0.32255822	
RIC3		0.32223985	
UNC13A		0.32195833	
ANLN		0.32126337	
AUNIP		0.32046	
CENPH		0.32037747	
NPNT		0.31982955	
RAD18		0.3192468	
RNF150		0.31924298	
SRSF2		0.3188869	
G2E3		0.31877849	
HELLS		0.3184244	
TGFB2		0.31826198	
AVEN		0.3182271	
ARID5B		0.3179926	
NEIL3		0.31756997	
ANXA2		0.31725645	
RSPO2		0.31720504	
