SCG3	0.5062066939580513
SMC4	0.451664287844761
TCERG1L	0.43716681110386796
LHFP	0.4262026719800726
FMN2	0.4170920161490816
LTBP1	0.4153618703012511
BSPRY	0.4071250004604238
GALNT9	0.4030904061488712
CADPS2	0.4011183395635139
ANXA3	0.3995688178500553
ESRP1	0.3951107287549433
HNRNPD	0.38726695670220146
KNL1	0.3871833141953499
FRMD5	0.38199269873039804
CDK1	0.38188838322669716
SRRM4	0.3817418087027137
TOX	0.3810226641772106
LRP11	0.3804590609378272
NCL	0.3773257114028691
ALDH1A7	0.3767350847392692
EPCAM	0.3745755468296029
SMC2	0.3729279671218784
TOP2A	0.3719394458859875
VWF	0.3714823700562174
GALNT14	0.3714060155095356
KSR2	0.36895707806081035
GNAO1	0.3661764239914254
WNK2	0.3652645095936506
ESCO2	0.3614635533492808
NEBL	0.36050531691088245
NFKBIA	0.35928617922645273
SNRPF	0.3582131795148432
PEX5L	0.3562583444929195
HMCN1	0.3556598908335727
MIS18BP1	0.35300745336023986
DNAJC6	0.3505932331424443
DNER	0.3489345952656775
ARFGEF3	0.3488779026750037
DDX39	0.34754913356270656
ST14	0.3470049457954812
GXYLT2	0.3462112166327688
DEK	0.345963438072933
SCG5	0.3449870331075391
CNPY1	0.3445377335306597
PRMT1	0.3415966451950743
SYNCRIP	0.34141138475652827
DUT	0.3413175093977987
RPTOROS	0.3412179394914221
NIPAL2	0.3401713450613067
EZH2	0.34007381920973
MYOF	0.3393298136358245
DIAPH3	0.3393147576496342
MDH1	0.3356802718835443
SHTN1	0.33497029349012386
KLHL41	0.3337790613259213
CDCA2	0.3329228158507601
CTNNA2	0.3329114656191521
TXNRD1	0.33289431039948925
PREP	0.33274366094225727
CABP1	0.33267205453150245
ME1	0.3320993965633886
PRC1	0.3315359296954068
NEXMIF	0.33141394971223587
GPC3	0.33117811040051215
ESD	0.33056506261184593
KIF11	0.33053932053962914
KIF20B	0.33041830825048096
CCT3	0.3283192781300315
NUSAP1	0.32762473956187105
NCAPD3	0.3275674462564437
PHYHIPL	0.32720646119776436
FOXP2	0.3270812958830549
TPX2	0.3270147980069088
CCT8	0.3266945487995248
NFIX	0.32669212867251307
TRAPPC6A	0.3266750877307116
EFTUD2	0.32596376771696217
NAP1L1	0.3241806078305475
MCC	0.3235148611392546
TMEM163	0.3232750941948545
KIF15	0.32321738751149853
SMPDL3B	0.32297452296268764
WDR43	0.32277981284855656
RAB3B	0.3225990530940714
PSMD1	0.32255820948811825
RIC3	0.32223985547835804
UNC13A	0.32195834008128993
ANLN	0.3212633869338159
AUNIP	0.32045999972636874
CENPH	0.32037748191367527
NPNT	0.3198295520319718
RAD18	0.3192467894473702
RNF150	0.3192429756232688
SRSF2	0.31888691480834636
G2E3	0.31877849334894426
HELLS	0.31842440697613517
TGFB2	0.318261966119916
AVEN	0.31822709780101677
ARID5B	0.31799258368102573
NEIL3	0.3175699609883735
ANXA2	0.31725646393506596
RSPO2	0.3172050394240473
TK1	0.3166882420086916
SOBP	0.31647198755351147
GSR	0.31579930019222885
PRKCZ	0.3155305766049486
MCTP2	0.31540724759523747
HSP90AB1	0.31520653618983085
NAA15	0.31490354591713926
ABCE1	0.3147390877384231
SLC7A1	0.31372291910899347
ARL6IP1	0.3136743244934845
ZBTB20	0.3133301754649492
CENPF	0.3124740623641177
DPYSL5	0.31179718518403327
DDX46	0.3116675725194994
CDCP1	0.31114399721842867
TOMM40	0.31084452757069375
NUCKS1	0.31077878223365873
NOL4	0.31049423695818673
CS	0.30991718929992307
PROX1OS	0.3098239451494014
TTLL7	0.30948110885727337
VRK1	0.30930840764499246
TMPO	0.3085367381571728
PGBD5	0.30829816331976195
CENPK	0.3082695676679017
PUS7	0.30815215714181066
KIF4	0.30754158025742895
CKS2	0.3074587415923057
RBM28	0.3065964937507627
EEPD1	0.30651790969965176
TOMM70A	0.3065021887905225
SNU13	0.306388155966263
IDH2	0.3062071727740765
UBE2Q2	0.3061515487737582
MYO1B	0.3049984884980001
PTPRZ1	0.3049708137239134
CLSPN	0.3048090604730971
TCERG1	0.30480049005309406
NOMO1	0.3045391139325446
PLAUR	0.30444435499548533
PGD	0.3041465896023204
LAMC1	0.3038664913940413
NOP56	0.303760866074919
HEATR1	0.30268055434779617
CCN3	0.30241312195375003
FBN2	0.3022981352948719
PGLS	0.3022912198415481
SMC1A	0.3022824148501912
BAZ1A	0.302071570125121
EIF5	0.30168384864067666
GTF2F2	0.30154694725756753
BRIP1	0.30137942582302796
SPECC1	0.30100665076546756
TNFAIP3	0.30044834617985816
S100A6	0.3002296110737913
ZBTB11	0.3001416386051494
EXOSC8	0.30013376015692184
PLPPR1	0.30003160311608695
NFKB1	0.3000090773048328
IPO5	0.29932326939335946
HSPH1	0.29907577185181705
ETFB	0.2989054921896568
ABCB1B	0.2984555511495584
ELOVL6	0.29843430836718965
BCAT1	0.29827816621878994
DHX15	0.29804634997097135
CHST11	0.2976891673475307
WTIP	0.2975596148369729
SORBS2	0.2975073902800642
GRIN1	0.29741877344605844
MINDY3	0.29724300070843024
RRM1	0.2970495910224083
SHANK1	0.2970142738719965
