#node1	node2	node1_string_id	node2_string_id	homology	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Atf3	Hsf1	10090.ENSMUSP00000027941	10090.ENSMUSP00000072617	0	0.375	0	0.249	0.510
Atf3	Cebpa	10090.ENSMUSP00000027941	10090.ENSMUSP00000096129	0	0.164	0.244	0.300	0.519
Atf3	Smad2	10090.ENSMUSP00000027941	10090.ENSMUSP00000130115	0	0.223	0.515	0.074	0.620
Atf3	Cebpb	10090.ENSMUSP00000027941	10090.ENSMUSP00000069850	0	0.235	0.244	0.435	0.645
Atf3	Smarca4	10090.ENSMUSP00000027941	10090.ENSMUSP00000034707	0	0.451	0.322	0.288	0.711
Atf3	Jund	10090.ENSMUSP00000027941	10090.ENSMUSP00000092901	0	0.283	0.272	0.622	0.785
Atf3	Smad3	10090.ENSMUSP00000027941	10090.ENSMUSP00000034973	0	0.227	0.634	0.768	0.928
Atf3	Jun	10090.ENSMUSP00000027941	10090.ENSMUSP00000102711	0	0.584	0.634	0.943	0.990
Cebpa	Pparg	10090.ENSMUSP00000096129	10090.ENSMUSP00000000450	0	0.162	0.153	0.583	0.678
Cebpa	E2f4	10090.ENSMUSP00000096129	10090.ENSMUSP00000015003	0	0.227	0.634	0.821	0.945
Cebpa	Gata2	10090.ENSMUSP00000096129	10090.ENSMUSP00000015197	0	0.085	0.600	0.324	0.731
Cebpa	Myb	10090.ENSMUSP00000096129	10090.ENSMUSP00000020158	0	0.313	0.600	0.176	0.753
Cebpa	Runx1	10090.ENSMUSP00000096129	10090.ENSMUSP00000023673	0	0.274	0.600	0	0.697
Cebpa	Smarca4	10090.ENSMUSP00000096129	10090.ENSMUSP00000034707	0	0.134	0.515	0	0.562
Cebpa	Smad3	10090.ENSMUSP00000096129	10090.ENSMUSP00000034973	0	0.137	0.307	0.252	0.513
Cebpa	Ep300	10090.ENSMUSP00000096129	10090.ENSMUSP00000066789	0	0.457	0.395	0.661	0.879
Cebpa	Cebpb	10090.ENSMUSP00000096129	10090.ENSMUSP00000069850	0	0.473	0.893	0.591	0.975
Cebpa	Hsf1	10090.ENSMUSP00000096129	10090.ENSMUSP00000072617	0	0.090	0.427	0	0.456
Cebpa	Jund	10090.ENSMUSP00000096129	10090.ENSMUSP00000092901	0	0.163	0.322	0.184	0.496
Cebpa	Smad2	10090.ENSMUSP00000096129	10090.ENSMUSP00000130115	0	0.137	0.307	0.198	0.478
Cebpa	Gata3	10090.ENSMUSP00000096129	10090.ENSMUSP00000100041	0	0.081	0	0.548	0.567
Cebpa	E2f1	10090.ENSMUSP00000096129	10090.ENSMUSP00000099434	0	0.163	0.833	0.219	0.881
Cebpa	Jun	10090.ENSMUSP00000096129	10090.ENSMUSP00000102711	0	0.163	0.588	0.883	0.956
Cebpb	Pparg	10090.ENSMUSP00000069850	10090.ENSMUSP00000000450	0	0.227	0.153	0.679	0.772
Cebpb	Klf5	10090.ENSMUSP00000069850	10090.ENSMUSP00000005279	0	0.058	0.136	0.567	0.616
Cebpb	E2f4	10090.ENSMUSP00000069850	10090.ENSMUSP00000015003	0	0.163	0.335	0.120	0.467
Cebpb	Myb	10090.ENSMUSP00000069850	10090.ENSMUSP00000020158	0	0.913	0	0.730	0.975
Cebpb	Runx1	10090.ENSMUSP00000069850	10090.ENSMUSP00000023673	0	0.739	0	0.067	0.746
Cebpb	Rela	10090.ENSMUSP00000069850	10090.ENSMUSP00000025867	0	0.272	0	0.261	0.439
Cebpb	Smarca4	10090.ENSMUSP00000069850	10090.ENSMUSP00000034707	0	0.272	0.515	0.571	0.835
Cebpb	Smad3	10090.ENSMUSP00000069850	10090.ENSMUSP00000034973	0	0.227	0.634	0.798	0.938
Cebpb	Ep300	10090.ENSMUSP00000069850	10090.ENSMUSP00000066789	0	0.505	0.634	0.677	0.936
Cebpb	Egr1	10090.ENSMUSP00000069850	10090.ENSMUSP00000069616	0	0.227	0.136	0.601	0.710
Cebpb	Kat2a	10090.ENSMUSP00000069850	10090.ENSMUSP00000099407	0	0.444	0.169	0.048	0.522
Cebpb	Jund	10090.ENSMUSP00000069850	10090.ENSMUSP00000092901	0	0.163	0.322	0.330	0.586
Cebpb	Hsf1	10090.ENSMUSP00000069850	10090.ENSMUSP00000072617	0	0.130	0.427	0.454	0.704
Cebpb	Smad2	10090.ENSMUSP00000069850	10090.ENSMUSP00000130115	0	0.164	0.634	0.277	0.759
Cebpb	Jun	10090.ENSMUSP00000069850	10090.ENSMUSP00000102711	0	0.163	0.634	0.392	0.797
Cebpb	Runx2	10090.ENSMUSP00000069850	10090.ENSMUSP00000109202	0	0.435	0	0.890	0.935
Clock	Pparg	10090.ENSMUSP00000074656	10090.ENSMUSP00000000450	0	0.240	0.155	0.335	0.535
Clock	Ep300	10090.ENSMUSP00000074656	10090.ENSMUSP00000066789	0	0.588	0.310	0.328	0.793
Clock	Runx2	10090.ENSMUSP00000074656	10090.ENSMUSP00000109202	0	0	0	0.435	0.435
Ctcf	Smarca4	10090.ENSMUSP00000005841	10090.ENSMUSP00000034707	0	0.134	0.179	0.256	0.424
Ctcf	Stag1	10090.ENSMUSP00000005841	10090.ENSMUSP00000116205	0	0.466	0	0.414	0.674
E2f1	E2f4	10090.ENSMUSP00000099434	10090.ENSMUSP00000015003	0	0.131	0.395	0.147	0.512
E2f1	Smarca4	10090.ENSMUSP00000099434	10090.ENSMUSP00000034707	0	0.463	0.290	0	0.602
E2f1	Ep300	10090.ENSMUSP00000099434	10090.ENSMUSP00000066789	0	0.272	0.290	0.148	0.521
E2f1	Kat2a	10090.ENSMUSP00000099434	10090.ENSMUSP00000099407	0	0.521	0.515	0.440	0.858
