I.D.	Long format cell I.D.	Lineage label	Initial	Final 	cluster
1	A4_C49_022114_S5	Ascl1 (+)	1	12	NE_ciliated
2	A6_C51_022114_S3	Ascl1 (+)	1	2	NE
3	E9_C30_022114_S1	Ascl1 (+)	1	17	NE
5	A9_C04_021715_IL6202_N701_N503_S4	Ascl1 (+)	1	1	NE
6	C9_C16_021715_IL6202_N702_N501_S1	Ascl1 (+)	2	2	NE
8	E1_C25_021715_IL6202_N702_N504_S6	Ascl1 (+)	2	2	NE
9	E4_C75_021715_IL6202_N702_N507_S8	Ascl1 (+)	1	10	NE
10	F7_C34_021715_IL6202_N703_N503_S5	Ascl1 (+)	2	2	NE
11	F8_C35_021715_IL6202_N703_N504_S7	Ascl1 (+)	2	10	NE
13	C_A1_A7_C06_061314_S1	CGRP (+)	2	10	NE
14	C_A5_G4_C87_061314_S22	CGRP (+)	1	2	NE
15	C_B2_D9_C22_061314_S4	CGRP (+)	1	2	NE_AT2
16	C_C1_B2_C08_061314_S5	CGRP (+)	1	2	NE
17	C_C2_E2_C26_061314_S13	CGRP (+)	2	2	NE
18	C_D1_B1_C09_061314_S6	CGRP (+)	1	2	NE
19	C_D2_E3_C27_061314_S15	CGRP (+)	1	1	NE
20	C_D4_F5_C80_061314_S26	CGRP (+)	2	2	NE
21	C_G1_C8_C17_061314_S9	CGRP (+)	2	2	NE
22	C_H4_G5_C86_061314_S30	CGRP (+)	2	2	NE
24	X06_19_A2_C02_IL5348_N701_N502_S3	CGRP (+)	1	10	NE
28	X06_19_F5_C80_IL5348_N701_N505_S9	CGRP (+)	1	10	NE
29	X06_19_G3_C39_IL5348_N701_N507_S13	CGRP (+)	1	10	NE
30	X06_19_H2_C44_IL5348_N701_N508_S15	CGRP (+)	1	10	NE
32	X08_08_A2_C02_IL5348_N702_N503_S6	CGRP (+)	1	2	NE
33	X08_08_A6_C51_IL5348_N702_N504_S8	CGRP (+)	2	2	NE
34	X08_08_A9_C04_IL5348_N702_N505_S10	CGRP (+)	2	1	NE
35	X08_08_B12_C60_IL5348_N702_N508_S16	CGRP (+)	1	1	NE
36	X08_08_B4_C55_IL5348_N702_N507_S14	CGRP (+)	1	2	NE
37	X08_08_C7_C18_IL5349_N703_N501_S17	CGRP (+)	2	2	NE
38	X08_08_D4_C67_IL5349_N703_N503_S21	CGRP (+)	2	2	NE
39	X08_08_D8_C23_IL5350_N706_N508_S47	CGRP (+)	2	2	NE
40	X08_08_E10_C78_IL5349_N703_N507_S28	CGRP (+)	1	12	NE
41	X08_08_E11_C77_IL5349_N703_N508_S30	CGRP (+)	2	2	NE
42	X08_08_E3_C27_IL5349_N703_N505_S24	CGRP (+)	2	2	NE
43	X08_08_E4_C75_IL5349_N703_N506_S26	CGRP (+)	1	1	NE
44	X08_08_F7_C34_IL5349_N704_N501_S18	CGRP (+)	1	1	NE
45	X08_08_G12_C88_IL5349_N704_N505_S25	CGRP (+)	2	2	NE
46	X08_08_G3_C39_IL5349_N704_N502_S20	CGRP (+)	2	2	NE
47	X08_08_G6_C85_IL5349_N704_N503_S22	CGRP (+)	1	1	NE
49	X08_08_H5_C92_IL5349_N704_N506_S27	CGRP (+)	1	1	NE
51	X08_20_A6_C51_IL5349_N704_N508_S31	CGRP (+)	1	11	NE
52	X08_20_C2_C14_IL5350_N705_N502_S34	CGRP (+)	1	10	NE
53	X08_20_C8_C17_IL5350_N705_N503_S36	CGRP (+)	1	1	NE
54	X08_20_D10_C71_IL5350_N705_N505_S40	CGRP (+)	1	10	NE
55	X08_20_D3_C19_IL5350_N705_N504_S38	CGRP (+)	2	10	NE
56	X08_20_E12_C76_IL5349_N706_N501_S33	CGRP (+)	1	10	NE
57	X08_20_E3_C27_IL5350_N705_N506_S42	CGRP (+)	2	10	NE
58	X08_20_E4_C75_IL5350_N705_N507_S44	CGRP (+)	2	10	NE
59	X08_20_E6_C73_IL5350_N705_N508_S46	CGRP (+)	1	10	NE
60	X08_20_F7_C34_IL5350_N706_N502_S35	CGRP (+)	2	10	NE
62	X08_20_G9_C42_IL5350_N706_N505_S41	CGRP (+)	1	10	NE
63	X08_20_H6_C91_IL5350_N706_N506_S43	CGRP (+)	1	12	NE
64	C_091015_A10_C52_IM816_704_508_S69	CGRP (+)	2	2	NE
66	C_091015_A12_C54_IM816_705_502_S5	CGRP (+)	2	8	NE
67	C_091015_A1_C03_IM816_704_517_S80	CGRP (+)	2	2	NE
68	C_091015_A2_C02_IM816_704_502_S4	CGRP (+)	2	2	NE
69	C_091015_A4_C49_IM816_704_503_S16	CGRP (+)	1	2	NE
