,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
A4_C49_022114_S5,-16.381829298973404,-12.845532307797033,-1.3371114963298214,-4.575575019456889,0.7586641860638452,-1.788464064689772,-0.09886859733763341,-0.2692270063973933,0.5016413184662104,-0.8952574902297089,-0.0751810844060866,1.2793777371807236,-0.5129419843400084,0.07277808891077767,0.5036665781027848,-1.094829152333754,-0.143472246962239,0.13300561222738944,-0.06188079805107578,0.2054892347130708
A6_C51_022114_S3,-17.349293135344432,-1.2630958958070673,-10.25875751524473,2.1402088973799582,-3.6699265621851285,-0.6934769595584179,0.3057790499758056,-0.18242017622427786,0.9542581212810743,-0.11641349637354373,0.34933908329418856,-0.03640968517119153,-0.20072234544749118,-0.4132943867329433,0.7041302756905898,-0.19531560530399344,0.18784690923740616,-0.005634955136748776,0.36899133710288545,-0.10991161958738523
E9_C30_022114_S1,-8.59871048785327,17.296697858808216,8.421253161935576,-5.909746278169701,-2.705630560707875,-1.1981343222437253,-1.5787472688614543,1.1653505929263597,1.7879926580866925,0.766132823145236,0.5740045121222567,1.1525087517924737,0.15027803028121492,0.35129740259035463,-0.06242330133791413,-0.48638667460068685,-0.7715781199898069,-1.1397953618523282,-0.903851013985698,0.06734801260142688
A9_C04_021715_IL6202_N701_N503_S4,-19.934312842442065,6.261520324572073,-7.1513735966828085,1.7350282489561306,2.105914253248805,-0.5908007471078108,0.679173414498147,0.05760762914072416,0.36868451646080685,-0.21590371337266284,-0.2752363515568889,0.35738911312594707,-0.568302440177041,-0.14114835632904407,-0.20096589474484067,0.10311671312784862,0.03421018167614643,0.22511270940395378,0.1247102871197092,-0.1627466663546588
C9_C16_021715_IL6202_N702_N501_S1,-12.691811430170858,20.45499912481469,9.520642558688568,-4.660620007043755,-0.39075266638729617,0.5037400822414752,-1.165477073364374,0.5460263959170164,1.0582422446481758,0.518675894493513,-1.8238431025219524,0.7852371045424489,0.7798739909747953,0.3898933549320923,-0.11988602834156016,0.2781010877395322,0.4174089476307878,1.0273976731247754,1.2918393737571667,-0.5860518522416345
E1_C25_021715_IL6202_N702_N504_S6,-12.04170829357412,6.045773609430098,-3.332142085219517,1.8298307323513656,-1.7310201867814476,0.1484248954978992,-0.3347512925734485,0.0026040383367844184,0.6667574594593703,-0.4668680559613825,-1.4043349665016733,1.1718640816230725,0.9054750808011,0.7534908192050157,0.28245958548864625,0.1363969416053058,0.1740959069576176,0.5652758503077852,0.7194011355496099,-0.1293867203797661
E4_C75_021715_IL6202_N702_N507_S8,-7.8136967681075875,8.042985146181316,2.2146416121879287,0.4372453788424594,2.476164422891743,0.7285652283702954,-0.5304782303246784,0.7775539840930015,0.1850568640912872,-0.608161360771435,-0.9238355940307881,-1.1389597690107371,-0.2980271378342472,-0.8152106548596302,1.1677532615019066,0.04347085484444461,-0.38963821142561145,-0.3911685292852725,0.8190926947090829,-0.34866802219847
F7_C34_021715_IL6202_N703_N503_S5,-7.218566690831043,13.583973811891209,7.817571622061388,-3.27615793036625,-0.6410311521365948,1.6010631750364046,-0.3975935044455606,0.9480254159208698,1.7903986981469617,1.0707096343818014,-1.0160382522412075,0.1535008570422594,0.07216888459403827,-0.6142388044000415,0.18730146484495516,1.0849623257768706,-1.1065442259598783,-0.3833077818364649,2.484468149294909,0.46990190543602994
F8_C35_021715_IL6202_N703_N504_S7,-8.818105028270223,1.3839023287364651,-0.5862218699647542,2.0537386582887427,-1.070688038460351,3.312806550591645,0.3506125826387324,-0.4139497112996396,-0.20956379042780432,1.2549254282437332,-1.1249978225238653,-1.0928058999482,0.8656769594617896,-0.05474515673815786,0.43666516107247677,0.342773959661602,0.18940667194937355,-0.5301856378016774,-0.560590610518053,0.3247067063005564
C_A1_A7_C06_061314_S1,-17.536177429749742,1.272114433263623,-12.114646850431704,4.317804160204665,-2.044938933534778,0.5013275648108607,0.6788232465499191,-0.08497279788732856,0.9070414132123833,0.6601414533922169,0.7405476204422464,0.19631592457224936,0.04064199439164011,-0.039876987632979394,-0.12230827956201881,-0.4232794613591987,0.1983166851757966,0.09005982036991408,0.5512602275092325,-0.4221412346846145
C_A5_G4_C87_061314_S22,-16.87798117593735,-1.7698115807242505,0.11860339089131466,-2.4669233768048837,0.9689857173537594,-0.0910803516421832,-0.6134761010315701,0.29357020887522256,-0.5756653491120991,1.5994735833744154,-1.7974448684849773,-0.826219103638391,0.41175107697552776,-0.8502094370053342,0.9053114553123823,-0.9905602635099903,-0.5994386927759943,1.6847921924558258,0.4607902491098907,-0.49129825584068615
C_B2_D9_C22_061314_S4,-9.067421573863491,11.05835323088446,4.896207632028255,-3.4312221986059455,-3.112716388059809,0.9132500072101969,-1.6167177372426977,0.9866438940641531,2.4209350771928406,1.566633781089292,-1.3251251558113626,1.5494742884165686,-1.1862861231796364,-0.6423458272616711,0.11796242505581704,0.03982373300919799,0.9772786478590324,1.268252252602189,0.12236083458961058,-0.6085219119664007
C_C1_B2_C08_061314_S5,-15.59851265080499,-9.745935162469788,-3.0909591461457477,-0.8392211221432244,1.2171523689944899,0.26212065806676393,-0.06795175062618962,0.0391036750424306,0.08585597953995852,0.874924839876335,0.37513285248524947,-0.14774048475112767,0.060549176721876784,1.0032557173932242,-0.12398424916028886,0.009128417666565284,0.27027838059555187,-0.27811191964667564,-0.7652086389083778,0.5473421438742366
C_C2_E2_C26_061314_S13,-18.31310974268184,-2.4276128568861677,-3.428565409345503,-1.376950450261889,2.7678640376511265,-1.0484217969297618,0.34447323776824273,0.14313587786938928,0.8139121325909742,-0.6829223271133446,1.2946061618995435,-0.4834018776311471,-0.7981188332563861,0.5917634887382152,-0.07449396737965194,0.3482725823275678,0.6826078771249244,1.6231958974165441,-0.0993886788437116,-0.9240035018958331
