NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	PAICS	777	-0.004281812813133001	-0.03510289	No	
row_1	POP7	1048	-0.0056701540015637875	-0.043884523	No	
row_2	POLE4	2003	-0.01102781668305397	-0.08817649	No	
row_3	SNRPB	2659	-0.01501538697630167	-0.11694566	No	
row_4	MCM7	3347	-0.019729692488908768	-0.14737613	No	
row_5	KIF22	4360	-0.027663379907608032	-0.19467922	No	
row_6	POLD1	4447	-0.02844572439789772	-0.19390836	No	
row_7	TK1	4785	-0.03150363266468048	-0.20616834	No	
row_8	SSRP1	5082	-0.03436907380819321	-0.21629979	No	
row_9	PRIM2	5084	-0.03440454602241516	-0.2111161	No	
row_10	DCTPP1	5397	-0.037993527948856354	-0.22207819	No	
row_11	JPT1	5401	-0.03803087770938873	-0.21699834	No	
row_12	UBE2S	5427	-0.03831862658262253	-0.21306063	No	
row_13	CKS2	5579	-0.03990216180682182	-0.2156643	No	
row_14	SHMT1	5603	-0.040098968893289566	-0.21162276	No	
row_15	RFC3	5943	-0.044358618557453156	-0.22398657	No	
row_16	PMS2	6318	-0.04900408908724785	-0.23816743	No	
row_17	XRCC6	6803	-0.05549867823719978	-0.25805902	No	
row_18	RAN	6935	-0.05757138133049011	-0.2596244	No	
row_19	GINS4	7010	-0.058535147458314896	-0.25823054	No	
row_20	LIG1	7088	-0.05955531448125839	-0.25699246	No	
row_21	TUBG1	7090	-0.0595630444586277	-0.25180876	No	
row_22	NUDT21	7369	-0.06352098286151886	-0.26100573	No	
row_23	CENPM	7390	-0.06400519609451294	-0.25680843	No	
row_24	RAD1	7398	-0.06409972161054611	-0.25193623	No	
row_25	EIF2S1	7646	-0.06756206601858139	-0.2595238	No	
row_26	MCM5	7743	-0.06880781054496765	-0.25927213	No	
row_27	SPC24	7877	-0.07102516293525696	-0.2609413	No	
row_28	STMN1	8251	-0.07724455744028091	-0.27507025	No	
row_29	TBRG4	8686	-0.08429738134145737	-0.29236606	No	
row_30	MLH1	8774	-0.08620517700910568	-0.2916471	No	
row_31	NAA38	8990	-0.08989862352609634	-0.2975734	No	
row_32	MXD3	9029	-0.09039513021707535	-0.2943106	No	
row_33	WDR90	9082	-0.0913628414273262	-0.2917746	No	
row_34	TIMELESS	9329	-0.09583570808172226	-0.29931027	No	
row_35	RNASEH2A	9719	-0.1034775897860527	-0.31426987	No	
row_36	WEE1	9763	-0.10451117902994156	-0.31126663	No	
row_37	LYAR	9807	-0.10526755452156067	-0.3082634	No	
row_38	TCF19	9852	-0.10618005692958832	-0.3053121	No	
row_39	TRIP13	9969	-0.10841523110866547	-0.3060987	No	
row_40	BIRC5	10088	-0.11082693189382553	-0.30698916	No	
row_41	PSMC3IP	10094	-0.11092706769704819	-0.30201313	No	
row_42	POLA2	10096	-0.11096454411745071	-0.29682946	No	
row_43	NOP56	10604	-0.12182269245386124	-0.3179151	No	
row_44	RAD51C	10800	-0.12678438425064087	-0.32280305	No	
row_45	DSCC1	10837	-0.127548485994339	-0.31943643	No	
row_46	HMGA1	10907	-0.12938611209392548	-0.317783	No	
row_47	DONSON	11125	-0.13469582796096802	-0.3238131	No	
row_48	PA2G4	11451	-0.14274516701698303	-0.3354501	No	
row_49	DIAPH3	11508	-0.14433765411376953	-0.33312178	No	
row_50	POLD2	12080	-0.15880289673805237	-0.35753003	No	
row_51	DCLRE1B	12208	-0.1620914191007614	-0.35888773	No	
row_52	ASF1A	12214	-0.1622074544429779	-0.3539117	No	
row_53	CHEK2	12414	-0.16759034991264343	-0.35900733	No	
row_54	GSPT1	12464	-0.16916966438293457	-0.35631558	No	
row_55	GINS3	12502	-0.17023637890815735	-0.35300085	No	
row_56	BRCA2	12814	-0.17885400354862213	-0.36391103	No	
row_57	RFC2	12929	-0.1820308268070221	-0.36459383	No	
row_58	PAN2	12959	-0.18290087580680847	-0.36086378	No	
row_59	PRKDC	13085	-0.1869489997625351	-0.36211765	No	
row_60	POLE	13160	-0.1893361508846283	-0.3607238	No	
row_61	UNG	13161	-0.18946145474910736	-0.3554882	No	
row_62	TIPIN	13441	-0.1986093968153	-0.36473706	Yes	
row_63	MELK	13460	-0.1991969794034958	-0.36043596	Yes	
row_64	GINS1	13493	-0.20037256181240082	-0.35686165	Yes	
row_65	MMS22L	13560	-0.20277158915996552	-0.35505247	Yes	
row_66	PLK1	13570	-0.20308087766170502	-0.35028413	Yes	
row_67	SPAG5	13677	-0.20670360326766968	-0.35055158	Yes	
row_68	ESPL1	13685	-0.20685386657714844	-0.3456794	Yes	
row_69	KIF2C	13694	-0.20702122151851654	-0.34085912	Yes	
row_70	NBN	13751	-0.20877496898174286	-0.33853078	Yes	
row_71	TACC3	13807	-0.21040335297584534	-0.33615056	Yes	
