NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	IDH2	10	0.5300398468971252	0.005130938	No	
row_1	CDC20	40	0.42863720655441284	0.009276194	No	
row_2	TST	115	0.32407665252685547	0.011086941	No	
row_3	FKBP4	129	0.3066161572933197	0.016062245	No	
row_4	FABP5	238	0.23098580539226532	0.01610914	No	
row_5	COX6C	253	0.22122356295585632	0.021032566	No	
row_6	ETFB	261	0.2158661037683487	0.026319137	No	
row_7	DCXR	291	0.19893254339694977	0.030464394	No	
row_8	IMPA2	326	0.18618077039718628	0.03435026	No	
row_9	ARL3	399	0.15865927934646606	0.036264762	No	
row_10	CD9	483	0.14070188999176025	0.03760861	No	
row_11	RNASEH2A	512	0.13652275502681732	0.04180574	No	
row_12	CPE	639	0.11219656467437744	0.040918835	No	
row_13	PLAAT3	721	0.09914184361696243	0.042366434	No	
row_14	SLC2A8	1205	0.046247173100709915	0.022959087	No	
row_15	ISG20	1327	0.038642045110464096	0.02233157	No	
row_16	ALDH3B1	1336	0.03836660832166672	0.027566262	No	
row_17	TPD52L1	1385	0.035825781524181366	0.030725837	No	
row_18	SORD	1398	0.035247329622507095	0.03575302	No	
row_19	KRT19	1771	0.022800102829933167	0.022104127	No	
row_20	EMP2	1963	0.01891212724149227	0.01784515	No	
row_21	GLA	2213	0.015059049241244793	0.01057725	No	
row_22	PERP	2366	0.013068566098809242	0.0083415145	No	
row_23	DYNLT3	2383	0.012772558256983757	0.013161184	No	
row_24	OPN3	2433	0.011984750628471375	0.016268881	No	
row_25	BLVRB	2777	0.008385146968066692	0.0041244505	No	
row_26	GALE	3289	0.004256135784089565	-0.016735481	No	
row_27	PRLR	3417	0.0033691038843244314	-0.017674267	No	
row_28	ADD3	3432	0.003272583009675145	-0.012750841	No	
row_29	RAPGEFL1	3503	0.0028491138946264982	-0.010732583	No	
row_30	NXT1	3979	-1.9571899611037225E-4	-0.029724905	No	
row_31	GJB3	4143	-0.0010786879574880004	-0.0325313	No	
row_32	NMU	4695	-0.00407413812354207	-0.05546635	No	
row_33	KRT13	5054	-0.0058380719274282455	-0.06838895	No	
row_34	PLAC1	5575	-0.008344651199877262	-0.08971579	No	
row_35	IL17RB	5715	-0.008978698402643204	-0.09127711	No	
row_36	LTF	5742	-0.009096398949623108	-0.086976215	No	
row_37	AGR2	5783	-0.009281218983232975	-0.08340161	No	
row_38	CCNA1	6440	-0.011917770840227604	-0.111783855	No	
row_39	MAPT	6644	-0.012833017855882645	-0.11666537	No	
row_40	CKB	6769	-0.013456292450428009	-0.117448516	No	
row_41	DHCR7	6885	-0.01402970403432846	-0.11776477	No	
row_42	PTGER3	7120	-0.015164565294981003	-0.1242545	No	
row_43	CCN5	7360	-0.016151729971170425	-0.13100362	No	
row_44	CHST8	7468	-0.016616681590676308	-0.13090485	No	
row_45	CACNA2D2	7673	-0.017476115375757217	-0.13583824	No	
row_46	CHPT1	7876	-0.01845722645521164	-0.14066787	No	
row_47	ANXA9	8028	-0.019220862537622452	-0.14285173	No	
row_48	ALDH3A2	8056	-0.01937808468937874	-0.13860272	No	
row_49	OVOL2	8160	-0.01987946778535843	-0.13829643	No	
row_50	METTL3	8312	-0.02066846191883087	-0.1404803	No	
row_51	PDZK1	8421	-0.021256614476442337	-0.1404334	No	
row_52	S100A9	8479	-0.02156142145395279	-0.13774072	No	
row_53	SOX3	8492	-0.021609798073768616	-0.13271354	No	
row_54	PGR	8564	-0.02205810695886612	-0.13074715	No	
row_55	PTGES	9021	-0.025045862421393394	-0.1487538	No	
row_56	PDLIM3	9064	-0.025386078283190727	-0.14528295	No	
row_57	TRIM29	9193	-0.026153871789574623	-0.14627363	No	
row_58	TNNC1	9535	-0.028537487611174583	-0.1583143	No	
row_59	SCUBE2	9627	-0.029234714806079865	-0.15738548	No	
row_60	HSPB8	9652	-0.029347427189350128	-0.15298083	No	
row_61	SLC27A2	9657	-0.029395200312137604	-0.14753863	No	
row_62	FAM102A	9896	-0.03128260374069214	-0.15423587	No	
row_63	CXCL12	9971	-0.0318625308573246	-0.15242513	No	
row_64	TFPI2	10123	-0.03301042318344116	-0.15460898	No	
row_65	SLC9A3R1	10231	-0.0340597927570343	-0.1545102	No	
row_66	PAPSS2	10264	-0.03435462713241577	-0.15052058	No	
row_67	SLC22A5	10265	-0.03437361866235733	-0.14487086	No	
row_68	ASS1	10308	-0.03482319414615631	-0.14140002	No	
row_69	BTG3	10316	-0.034857265651226044	-0.13611345	No	
