TARGET,DRUGS
5-FU,Capecitabine
5-HT,Paroxetine
5-HT RECEPTOR,Anafranil
7-TM RECEPTORS,Terfenadine
ABL,"Imatinib, Nilotinib, Ponatinib"
ABL1,"Bosutinib, AZD-0530, Imatinib, Nilotinib"
ADA,Pentostatin
ADORA2A,Mefloquine
ADRB1,Metoprolol
ADRB2,Metoprolol
AFR,ONX-0801
AHR,"AFP-464, Aminoflavone"
AKT,"AT-13148, AZD-5363, CCT-128930, GDC-0068, GSK-690693 , KRX-0401, MK-2206, OSU-03013, PF-04691502"
AKT1,Arsenic Trioxide
ALAD,Aminolevulinic acid
ALK,"Ariad Alk_EGFR inhibitor related to AP-26113, Crizotinib, ASP-3026, Cephalon Early Alk Inhibitor, CH-5424802, CH-5428402 HCl, GSK-1838705A, TAE-684"
ALK5,SB-431542 
ANTHELMINTIC,Pyrvinium pamoate
ANTIBIOTIC,"Gramicidin, Tazobactam, Tyrothricin, Plicamycin, Bleomycin"
ANTIFOLATE,"AG-2037, Pelitrexol isomer A, Pelitrexol isomer B, Methotrexate, ZD-1694, Pemetrexed"
ANTIFUNGAL,Itraconazole
AR,"ARN-509, AZD-3514, Enzalutamide, Mitotane, Pipamperone"
ARAF,MLN-2480
ATM,"VE-821, Wortmannin"
ATR,"Vertex ATR inhibitor Cpd 45, VE-821, Wortmannin"
AURKA," AS-703569 , ABT-348, AMG-900, CYC-116, ENMD-2076, ENMD-2076 Precursor, KW-2449, MK-5108, MLN-8237 , SCH-1473759, SNS-314, TAK-901, AZD-1480"
AURKB," AS-703569 , ABT-348, AMG-900, analog of S-49076, AZD-1152, CYC-116, ENMD-2076, ENMD-2076 Precursor, MLN-8237 , SCH-1473759, SL-0101, SNS-314, TAK-901, AT-9283"
AURKC," AS-703569 , ABT-348, AMG-900, CYC-116, SNS-314, TAK-901"
AXL,"analog of S-49076, BMS-777607, XL-541, Cabozantinib, LY-2801653, R-428"
BAZ2A,Pralatrexate
BAZ2B,Pralatrexate
BCL2,"ABT-199, ABT-263, ABT-737 , AT-101; BL-193, BAM7, GX15-070"
BCL2L1,"ABT-263, ABT-737 "
BCL2L2,ABT-737 
BCLW,ABT-263
BCLXL,ABT-263
BCR,"Imatinib, isomer of bafetinib, Nilotinib"
BCR-ABL,"KW-2449, AZD-0530, Dasatinib, Imatinib, Nilotinib, Ponatinib"
BET,"(+)-JQ1, BI-2536, GSK-1210151A"
BETA-CATENIN,"ICG-001, IWR-1, PNU-74654, XAV-939 "
BFGF,Lenalidomide
BIRC5,"SR-13654, YM-155"
BONE RESORPTION,"Zolendronic acid, MK-0822"
BRAF," Dabrafenib, ARQ-680, MLN-2480, PLX-4720, RAF-265, SB-590885, Sorafenib, Targegen B-Raf_PDGFR inhibitor Cpd 6, Vemurafenib, RO-5126766, Regorafenib"
BRD2,"(+)-JQ1, GSK-1210151A"
BRD3,"(+)-JQ1, GSK-1210151A"
BRD4,"(+)-JQ1, GSK-1210151A"
BRD6,(+)-JQ1
BTK,Ibrutinib
C-FMS,OSI-930 
C-KIT,"AMG-706, ASP-4130, Axitinib, Cabozantinib, CHIR-258, Dasatinib, ITRI-260, MP-470, OSI-930 , Regorafenib"
CAN,Tacrolimus
CCND1,Arsenic Trioxide
CDH11,Celecoxib
CDK," BMS-387032, AT-7519, CYC-202, Flavopiridol, LY-2835219, MK-7965, NU-6027, Palbociclib, R-547, SB-1317, 10058-F4"
CDK1,MK-7965
CDK16, BMS-387032
CDK17, BMS-387032
CDK2," BMS-387032, MK-7965"
CDK4,Palbociclib
CDK5,MK-7965
CDK6,Palbociclib
CDK7, BMS-387032
CDK9," BMS-387032, AT-7519"
CDKL5, BMS-387032
CFTR,Ivacaftor
CHEMOSENSITIZING,PCI-0120
CHK,LY-2603618
CHK1,"AZD-7762 , LY-2606368, PF-477736, SCH-900776 "
CHK2,"AZD-7762 , BML-277, LY-2606368"
CIAP1,AEG-40730 
CIAP2,AEG-40730 
CK2,CX-4945
CK2A2,CX-4945
CMPK1,Gemcitabine
CMYC,"10058-F4, 10074-G5"
COX,Meclofenamate
COX1,Celecoxib
COX2,"Celecoxib, Diclofenac, Fenoprofen, Flurbiprofen"
CRAF,"GW-5074, MLN-2480, PLX-4720, RAF-265, ZM-336372, RO-5126766"
CRM1,"KPT-185, KPT-251"
CSF1,JNJ-28312141
CSF1R,"BLZ-945, ONX-0803, AC-220"
CSK9,MK-7965
CXCR4,Plerixafor
CYP17A1,"Abiraterone, TAK-700"
CYP19A1,Anastrozole
CYP2C9,Nitisinone
D1AR,Fluphenazine
D2R,"Fluphenazine, Chlorpromazine, Pimozide"
D3R,Pimozide
DHFR,"Pralatrexate, Methotrexate"
DHODH,Teriflunomide
DHT,Finasteride
